    Finished test [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (target/debug/deps/aquadoggo-facc7ed5c89a2853)
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 94.041µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 24, elapsed: 910.166µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 75.791µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 20.458µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 21.375µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 441.958µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 506.416µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 129.083µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 81.750µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 217.458µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 86.708µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 74.375µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 1.375ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 37.541µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 1.249ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 23.708µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT log_id FROM logs …; rows affected: 1, rows returned: 1, elapsed: 32.041µs
    
    SELECT
      log_id
    FROM
      logs
    WHERE
      author = $1
      AND document = $2
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 8.333µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 272.750µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 85.125µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
    ORDER BY
      CAST(seq_num AS NUMERIC) DESC
    LIMIT
      1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 302.625µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 57.416µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
      AND seq_num = $3
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO entries ( …; rows affected: 1, rows returned: 0, elapsed: 192.833µs
    
    INSERT INTO
      entries (
        author,
        entry_bytes,
        entry_hash,
        log_id,
        payload_bytes,
        payload_hash,
        seq_num
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 63.666µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO entries ( …; rows affected: 1, rows returned: 0, elapsed: 138.833µs
    
    INSERT INTO
      entries (
        author,
        entry_bytes,
        entry_hash,
        log_id,
        payload_bytes,
        payload_hash,
        seq_num
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT author, entry_bytes, entry_hash, …; rows affected: 1, rows returned: 1, elapsed: 81.625µs
    
    SELECT
      author,
      entry_bytes,
      entry_hash,
      log_id,
      payload_bytes,
      payload_hash,
      seq_num
    FROM
      entries
    WHERE
      author = $1
      AND log_id = $2
      AND seq_num = $3
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT document_id FROM operations_v1 …; rows affected: 1, rows returned: 1, elapsed: 21.416µs
    
    SELECT
      document_id
    FROM
      operations_v1
    WHERE
      operation_id = $1
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO entries ( …; rows affected: 1, rows returned: 0, elapsed: 187.125µs
    
    INSERT INTO
      entries (
        author,
        entry_bytes,
        entry_hash,
        log_id,
        payload_bytes,
        payload_hash,
        seq_num
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 33.208µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 35.291µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 1, elapsed: 89.000µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
      operations_v1.previous_operations,
      operation_fields_v1.name,
      operation_fields_v1.field_type,
      operation_fields_v1.value,
      operation_fields_v1.list_index
    FROM
      operations_v1
      LEFT JOIN operation_fields_v1 ON operation_fields_v1.operation_id = operations_v1.operation_id
    WHERE
      operations_v1.document_id = $1
    ORDER BY
      operation_fields_v1.list_index ASC
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 18.791µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 32.500µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operations_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 33.125µs
    
    INSERT INTO
      operations_v1 (
        author,
        document_id,
        operation_id,
        entry_hash,
        action,
        schema_id,
        previous_operations
      )
    VALUES
      ($1, $2, $3, $4, $5, $6, $7)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 601.125µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 101.750µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 18.000µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 15.208µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 101.750µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 16.291µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 14.333µs
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] INSERT INTO operation_fields_v1 ( …; rows affected: 1, rows returned: 0, elapsed: 1.089ms
    
    INSERT INTO
      operation_fields_v1 (
        operation_id,
        name,
        field_type,
        value,
        list_index
      )
    VALUES
      ($1, $2, $3, $4, $5)
    
[2022-07-27T15:25:54Z INFO  sqlx::query] SELECT operations_v1.author, operations_v1.document_id, operations_v1.operation_id, …; rows affected: 1, rows returned: 24, elapsed: 189.833µs
    
    SELECT
      operations_v1.author,
      operations_v1.document_id,
      operations_v1.operation_id,
      operations_v1.entry_hash,
      operations_v1.action,
      operations_v1.schema_id,
